
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 55%|█████▍    | 2046/3743 [24:30<13:21,  2.12it/s]
 55%|█████▍    | 2047/3743 [24:31<13:34,  2.08it/s]
 55%|█████▍    | 2048/3743 [24:31<13:35,  2.08it/s]
 55%|█████▍    | 2049/3743 [24:32<13:49,  2.04it/s]
 55%|█████▍    | 2050/3743 [24:32<14:16,  1.98it/s]
 55%|█████▍    | 2051/3743 [24:33<14:06,  2.00it/s]
 55%|█████▍    | 2052/3743 [24:33<13:33,  2.08it/s]
 55%|█████▍    | 2053/3743 [24:34<15:14,  1.85it/s]
 55%|█████▍    | 2054/3743 [24:34<14:31,  1.94it/s]
 55%|█████▍    | 2055/3743 [24:35<13:49,  2.03it/s]
 55%|█████▍    | 2056/3743 [24:35<13:40,  2.06it/s]
 55%|█████▍    | 2057/3743 [24:36<13:31,  2.08it/s]
 55%|█████▍    | 2058/3743 [24:36<12:46,  2.20it/s]
 55%|█████▌    | 2059/3743 [24:36<13:18,  2.11it/s]
 55%|█████▌    | 2060/3743 [24:37<12:48,  2.19it/s]
 55%|█████▌    | 2061/3743 [24:37<13:35,  2.06it/s]
 55%|█████▌    | 2062/3743 [24:38<13:41,  2.05it/s]
 55%|█████▌    | 2063/3743 [24:38<13:57,  2.01it/s]
 55%|█████▌    | 2064/3743 [24:39<13:47,  2.03it/s]
 55%|█████▌    | 2065/3743 [24:39<13:46,  2.03it/s]
 55%|█████▌    | 2066/3743 [24:40<13:55,  2.01it/s]
 55%|█████▌    | 2067/3743 [24:40<14:30,  1.92it/s]
 55%|█████▌    | 2068/3743 [24:41<14:00,  1.99it/s]
 55%|█████▌    | 2069/3743 [24:41<14:02,  1.99it/s]
 55%|█████▌    | 2070/3743 [24:42<13:30,  2.06it/s]
 55%|█████▌    | 2071/3743 [24:42<13:19,  2.09it/s]
 55%|█████▌    | 2072/3743 [24:43<13:26,  2.07it/s]
 55%|█████▌    | 2073/3743 [24:43<13:20,  2.09it/s]
 55%|█████▌    | 2074/3743 [24:44<13:35,  2.05it/s]
 55%|█████▌    | 2075/3743 [24:44<13:24,  2.07it/s]
 55%|█████▌    | 2076/3743 [24:45<13:21,  2.08it/s]
 55%|█████▌    | 2077/3743 [24:45<13:10,  2.11it/s]
 56%|█████▌    | 2078/3743 [24:46<12:54,  2.15it/s]
 56%|█████▌    | 2079/3743 [24:46<12:49,  2.16it/s]
 56%|█████▌    | 2080/3743 [24:47<13:35,  2.04it/s]
 56%|█████▌    | 2081/3743 [24:47<13:19,  2.08it/s]
 56%|█████▌    | 2082/3743 [24:48<13:30,  2.05it/s]
 56%|█████▌    | 2083/3743 [24:48<13:29,  2.05it/s]
 56%|█████▌    | 2084/3743 [24:49<14:02,  1.97it/s]
 56%|█████▌    | 2085/3743 [24:49<13:52,  1.99it/s]
 56%|█████▌    | 2086/3743 [24:50<14:27,  1.91it/s]
 56%|█████▌    | 2087/3743 [24:50<14:32,  1.90it/s]
 56%|█████▌    | 2088/3743 [24:51<14:27,  1.91it/s]
 56%|█████▌    | 2089/3743 [24:51<14:13,  1.94it/s]
 56%|█████▌    | 2090/3743 [24:52<14:06,  1.95it/s]
 56%|█████▌    | 2091/3743 [24:52<14:00,  1.96it/s]
 56%|█████▌    | 2092/3743 [24:53<15:19,  1.80it/s]
 56%|█████▌    | 2093/3743 [24:53<14:42,  1.87it/s]
 56%|█████▌    | 2094/3743 [24:54<14:29,  1.90it/s]
 56%|█████▌    | 2095/3743 [24:54<14:24,  1.91it/s]
 56%|█████▌    | 2096/3743 [24:55<14:10,  1.94it/s]
 56%|█████▌    | 2097/3743 [24:55<13:35,  2.02it/s]
 56%|█████▌    | 2098/3743 [24:56<13:23,  2.05it/s]
 56%|█████▌    | 2099/3743 [24:56<13:31,  2.03it/s]
 56%|█████▌    | 2100/3743 [24:57<13:22,  2.05it/s]
 56%|█████▌    | 2101/3743 [24:57<13:30,  2.03it/s]
 56%|█████▌    | 2102/3743 [24:58<13:20,  2.05it/s]
 56%|█████▌    | 2103/3743 [24:58<13:46,  1.98it/s]
 56%|█████▌    | 2104/3743 [24:59<14:55,  1.83it/s]
 56%|█████▌    | 2105/3743 [24:59<13:58,  1.95it/s]
 56%|█████▋    | 2106/3743 [25:00<13:53,  1.96it/s]
 56%|█████▋    | 2107/3743 [25:01<14:42,  1.85it/s]
 56%|█████▋    | 2108/3743 [25:01<14:06,  1.93it/s]
 56%|█████▋    | 2109/3743 [25:02<13:57,  1.95it/s]
 56%|█████▋    | 2110/3743 [25:02<14:01,  1.94it/s]
 56%|█████▋    | 2111/3743 [25:03<13:19,  2.04it/s]
 56%|█████▋    | 2112/3743 [25:03<14:27,  1.88it/s]
 56%|█████▋    | 2113/3743 [25:04<14:19,  1.90it/s]
 56%|█████▋    | 2114/3743 [25:04<14:51,  1.83it/s]
 57%|█████▋    | 2115/3743 [25:05<14:28,  1.87it/s]
 57%|█████▋    | 2116/3743 [25:05<15:15,  1.78it/s]
 57%|█████▋    | 2117/3743 [25:06<14:20,  1.89it/s]
 57%|█████▋    | 2118/3743 [25:06<13:47,  1.96it/s]
 57%|█████▋    | 2119/3743 [25:07<13:03,  2.07it/s]
 57%|█████▋    | 2120/3743 [25:07<12:20,  2.19it/s]
 57%|█████▋    | 2121/3743 [25:08<12:27,  2.17it/s]
 57%|█████▋    | 2122/3743 [25:08<14:03,  1.92it/s]
 57%|█████▋    | 2123/3743 [25:09<13:08,  2.06it/s]
 57%|█████▋    | 2124/3743 [25:09<12:45,  2.12it/s]
 57%|█████▋    | 2125/3743 [25:10<12:53,  2.09it/s]
 57%|█████▋    | 2126/3743 [25:10<12:49,  2.10it/s]
 57%|█████▋    | 2127/3743 [25:11<13:19,  2.02it/s]
 57%|█████▋    | 2128/3743 [25:11<15:12,  1.77it/s]
 57%|█████▋    | 2129/3743 [25:12<15:43,  1.71it/s]
 57%|█████▋    | 2130/3743 [25:13<17:04,  1.57it/s]
 57%|█████▋    | 2131/3743 [25:13<18:11,  1.48it/s]
 57%|█████▋    | 2132/3743 [25:14<19:32,  1.37it/s]
 57%|█████▋    | 2133/3743 [25:15<20:05,  1.34it/s]
 57%|█████▋    | 2134/3743 [25:16<19:03,  1.41it/s]
 57%|█████▋    | 2135/3743 [25:16<18:53,  1.42it/s]
 57%|█████▋    | 2136/3743 [25:17<18:29,  1.45it/s]
 57%|█████▋    | 2137/3743 [25:18<18:20,  1.46it/s]
 57%|█████▋    | 2138/3743 [25:19<18:54,  1.41it/s]
 57%|█████▋    | 2139/3743 [25:19<18:23,  1.45it/s]
 57%|█████▋    | 2140/3743 [25:20<17:48,  1.50it/s]
 57%|█████▋    | 2141/3743 [25:20<18:10,  1.47it/s]
 57%|█████▋    | 2142/3743 [25:21<18:33,  1.44it/s]
 57%|█████▋    | 2143/3743 [25:22<17:52,  1.49it/s]
 57%|█████▋    | 2144/3743 [25:23<18:40,  1.43it/s]
 57%|█████▋    | 2145/3743 [25:23<19:02,  1.40it/s]
 57%|█████▋    | 2146/3743 [25:24<19:54,  1.34it/s]
 57%|█████▋    | 2147/3743 [25:25<20:00,  1.33it/s]
 57%|█████▋    | 2148/3743 [25:26<21:21,  1.24it/s]
 57%|█████▋    | 2149/3743 [25:27<20:48,  1.28it/s]
 57%|█████▋    | 2150/3743 [25:27<21:22,  1.24it/s]
 57%|█████▋    | 2151/3743 [25:28<21:49,  1.22it/s]
 57%|█████▋    | 2152/3743 [25:29<20:55,  1.27it/s]
 58%|█████▊    | 2153/3743 [25:30<20:56,  1.27it/s]
 58%|█████▊    | 2154/3743 [25:31<20:23,  1.30it/s]
 58%|█████▊    | 2155/3743 [25:31<20:07,  1.31it/s]
 58%|█████▊    | 2156/3743 [25:32<23:16,  1.14it/s]
 58%|█████▊    | 2157/3743 [25:33<21:10,  1.25it/s]
 58%|█████▊    | 2158/3743 [25:34<21:11,  1.25it/s]
 58%|█████▊    | 2159/3743 [25:35<20:00,  1.32it/s]
 58%|█████▊    | 2160/3743 [25:35<19:21,  1.36it/s]
 58%|█████▊    | 2161/3743 [25:36<18:35,  1.42it/s]
 58%|█████▊    | 2162/3743 [25:37<19:03,  1.38it/s]
 58%|█████▊    | 2163/3743 [25:37<20:25,  1.29it/s]
 58%|█████▊    | 2164/3743 [25:38<19:48,  1.33it/s]
 58%|█████▊    | 2165/3743 [25:39<19:29,  1.35it/s]
 58%|█████▊    | 2166/3743 [25:40<19:55,  1.32it/s]
 58%|█████▊    | 2167/3743 [25:40<19:23,  1.35it/s]
 58%|█████▊    | 2168/3743 [25:41<19:45,  1.33it/s]
 58%|█████▊    | 2169/3743 [25:42<18:41,  1.40it/s]
 58%|█████▊    | 2170/3743 [25:43<18:53,  1.39it/s]
 58%|█████▊    | 2171/3743 [25:43<19:37,  1.34it/s]
 58%|█████▊    | 2172/3743 [25:44<19:35,  1.34it/s]
 58%|█████▊    | 2173/3743 [25:45<17:55,  1.46it/s]
 58%|█████▊    | 2174/3743 [25:45<14:25,  1.81it/s]
 58%|█████▊    | 2175/3743 [25:45<14:19,  1.83it/s]
 58%|█████▊    | 2176/3743 [25:46<14:51,  1.76it/s]
 58%|█████▊    | 2177/3743 [25:47<15:51,  1.65it/s]
 58%|█████▊    | 2178/3743 [25:47<16:30,  1.58it/s]
 58%|█████▊    | 2179/3743 [25:48<16:26,  1.59it/s]
 58%|█████▊    | 2180/3743 [25:49<18:16,  1.43it/s]
 58%|█████▊    | 2181/3743 [25:50<18:56,  1.37it/s]
 58%|█████▊    | 2182/3743 [25:50<19:06,  1.36it/s]
 58%|█████▊    | 2183/3743 [25:51<19:23,  1.34it/s]
 58%|█████▊    | 2184/3743 [25:52<19:56,  1.30it/s]
 58%|█████▊    | 2185/3743 [25:53<21:25,  1.21it/s]
 58%|█████▊    | 2186/3743 [25:53<18:37,  1.39it/s]
 58%|█████▊    | 2187/3743 [25:54<15:55,  1.63it/s]
 58%|█████▊    | 2188/3743 [25:54<14:07,  1.84it/s]
 58%|█████▊    | 2189/3743 [25:55<12:46,  2.03it/s]
 59%|█████▊    | 2190/3743 [25:55<11:03,  2.34it/s]
 59%|█████▊    | 2191/3743 [25:55<09:44,  2.65it/s]
 59%|█████▊    | 2192/3743 [25:55<08:52,  2.91it/s]
 59%|█████▊    | 2193/3743 [25:56<09:18,  2.78it/s]
 59%|█████▊    | 2194/3743 [25:56<09:13,  2.80it/s]
 59%|█████▊    | 2195/3743 [25:57<09:39,  2.67it/s]
 59%|█████▊    | 2196/3743 [25:57<09:01,  2.86it/s]
 59%|█████▊    | 2197/3743 [25:57<08:42,  2.96it/s]
 59%|█████▊    | 2198/3743 [25:57<08:32,  3.01it/s]
 59%|█████▊    | 2199/3743 [25:58<08:49,  2.92it/s]
 59%|█████▉    | 2200/3743 [25:58<09:00,  2.86it/s]
 59%|█████▉    | 2201/3743 [25:59<08:46,  2.93it/s]
 59%|█████▉    | 2202/3743 [25:59<08:09,  3.15it/s]
 59%|█████▉    | 2203/3743 [25:59<07:26,  3.45it/s]
 59%|█████▉    | 2204/3743 [25:59<07:43,  3.32it/s]
 59%|█████▉    | 2205/3743 [26:00<07:23,  3.47it/s]
 59%|█████▉    | 2206/3743 [26:00<07:37,  3.36it/s]
 59%|█████▉    | 2207/3743 [26:00<08:11,  3.12it/s]
 59%|█████▉    | 2208/3743 [26:01<07:46,  3.29it/s]
 59%|█████▉    | 2209/3743 [26:01<08:30,  3.00it/s]
 59%|█████▉    | 2210/3743 [26:01<07:56,  3.21it/s]
 59%|█████▉    | 2211/3743 [26:02<08:05,  3.15it/s]
 59%|█████▉    | 2212/3743 [26:02<09:00,  2.83it/s]
 59%|█████▉    | 2213/3743 [26:02<08:17,  3.08it/s]
 59%|█████▉    | 2214/3743 [26:03<07:55,  3.21it/s]
 59%|█████▉    | 2215/3743 [26:03<07:44,  3.29it/s]
 59%|█████▉    | 2216/3743 [26:03<07:52,  3.23it/s]
 59%|█████▉    | 2217/3743 [26:03<08:06,  3.14it/s]
 59%|█████▉    | 2218/3743 [26:04<08:42,  2.92it/s]
 59%|█████▉    | 2219/3743 [26:04<08:59,  2.83it/s]
 59%|█████▉    | 2220/3743 [26:05<08:56,  2.84it/s]
 59%|█████▉    | 2221/3743 [26:05<08:44,  2.90it/s]
 59%|█████▉    | 2222/3743 [26:05<08:08,  3.11it/s]
 59%|█████▉    | 2223/3743 [26:06<08:08,  3.11it/s]
 59%|█████▉    | 2224/3743 [26:06<08:18,  3.05it/s]
 59%|█████▉    | 2225/3743 [26:06<08:56,  2.83it/s]
 59%|█████▉    | 2226/3743 [26:07<08:51,  2.85it/s]
 59%|█████▉    | 2227/3743 [26:07<08:34,  2.95it/s]
 60%|█████▉    | 2228/3743 [26:07<08:57,  2.82it/s]
 60%|█████▉    | 2229/3743 [26:08<09:07,  2.76it/s]
 60%|█████▉    | 2230/3743 [26:08<08:56,  2.82it/s]
 60%|█████▉    | 2231/3743 [26:08<08:50,  2.85it/s]
 60%|█████▉    | 2232/3743 [26:09<09:23,  2.68it/s]
 60%|█████▉    | 2233/3743 [26:09<08:38,  2.91it/s]
 60%|█████▉    | 2234/3743 [26:09<08:02,  3.13it/s]
 60%|█████▉    | 2235/3743 [26:10<07:56,  3.17it/s]
 60%|█████▉    | 2236/3743 [26:10<08:20,  3.01it/s]
 60%|█████▉    | 2237/3743 [26:10<08:07,  3.09it/s]
 60%|█████▉    | 2238/3743 [26:11<07:32,  3.33it/s]
 60%|█████▉    | 2239/3743 [26:11<07:17,  3.44it/s]
 60%|█████▉    | 2240/3743 [26:11<06:39,  3.76it/s]
 60%|█████▉    | 2241/3743 [26:11<06:43,  3.72it/s]
 60%|█████▉    | 2242/3743 [26:12<06:51,  3.65it/s]
 60%|█████▉    | 2243/3743 [26:12<06:57,  3.60it/s]
 60%|█████▉    | 2244/3743 [26:12<07:06,  3.52it/s]
 60%|█████▉    | 2245/3743 [26:12<06:42,  3.72it/s]
 60%|██████    | 2246/3743 [26:13<06:24,  3.89it/s]
 60%|██████    | 2247/3743 [26:13<06:08,  4.06it/s]
 60%|██████    | 2248/3743 [26:13<06:05,  4.09it/s]
 60%|██████    | 2249/3743 [26:13<06:49,  3.65it/s]
 60%|██████    | 2250/3743 [26:14<06:34,  3.79it/s]
 60%|██████    | 2251/3743 [26:14<06:12,  4.01it/s]
 60%|██████    | 2252/3743 [26:14<05:51,  4.24it/s]
 60%|██████    | 2253/3743 [26:14<06:28,  3.83it/s]
 60%|██████    | 2254/3743 [26:15<06:38,  3.73it/s]
 60%|██████    | 2255/3743 [26:15<06:50,  3.62it/s]
 60%|██████    | 2256/3743 [26:15<07:09,  3.46it/s]
 60%|██████    | 2257/3743 [26:16<07:06,  3.48it/s]
 60%|██████    | 2258/3743 [26:16<06:44,  3.67it/s]
 60%|██████    | 2259/3743 [26:16<07:04,  3.50it/s]
 60%|██████    | 2260/3743 [26:16<06:53,  3.59it/s]
 60%|██████    | 2261/3743 [26:17<06:58,  3.55it/s]
 60%|██████    | 2262/3743 [26:17<06:49,  3.61it/s]
 60%|██████    | 2263/3743 [26:17<06:55,  3.56it/s]
 60%|██████    | 2264/3743 [26:18<07:40,  3.21it/s]
 61%|██████    | 2265/3743 [26:18<07:33,  3.26it/s]
 61%|██████    | 2266/3743 [26:18<07:35,  3.24it/s]
 61%|██████    | 2267/3743 [26:19<07:03,  3.49it/s]
 61%|██████    | 2268/3743 [26:19<06:43,  3.65it/s]
 61%|██████    | 2269/3743 [26:19<06:57,  3.53it/s]
 61%|██████    | 2270/3743 [26:19<07:13,  3.40it/s]
 61%|██████    | 2271/3743 [26:20<07:21,  3.34it/s]
 61%|██████    | 2272/3743 [26:20<08:08,  3.01it/s]
 61%|██████    | 2273/3743 [26:20<07:34,  3.23it/s]
 61%|██████    | 2274/3743 [26:21<07:03,  3.47it/s]
 61%|██████    | 2275/3743 [26:21<07:15,  3.37it/s]
 61%|██████    | 2276/3743 [26:21<07:22,  3.32it/s]
 61%|██████    | 2277/3743 [26:22<07:30,  3.26it/s]
 61%|██████    | 2278/3743 [26:22<07:00,  3.48it/s]
 61%|██████    | 2279/3743 [26:22<07:01,  3.47it/s]
 61%|██████    | 2280/3743 [26:22<06:56,  3.51it/s]
 61%|██████    | 2281/3743 [26:23<06:09,  3.95it/s]
 61%|██████    | 2282/3743 [26:23<06:24,  3.80it/s]
 61%|██████    | 2283/3743 [26:23<06:32,  3.72it/s]
 61%|██████    | 2284/3743 [26:23<06:35,  3.69it/s]
 61%|██████    | 2285/3743 [26:24<06:16,  3.88it/s]
 61%|██████    | 2286/3743 [26:24<06:28,  3.75it/s]
 61%|██████    | 2287/3743 [26:24<06:24,  3.79it/s]
 61%|██████    | 2288/3743 [26:24<06:36,  3.67it/s]
 61%|██████    | 2289/3743 [26:25<07:20,  3.30it/s]
 61%|██████    | 2290/3743 [26:25<07:33,  3.21it/s]
 61%|██████    | 2291/3743 [26:25<07:10,  3.37it/s]
 61%|██████    | 2292/3743 [26:26<06:59,  3.46it/s]
 61%|██████▏   | 2293/3743 [26:26<08:16,  2.92it/s]
 61%|██████▏   | 2294/3743 [26:27<13:51,  1.74it/s]
 61%|██████▏   | 2295/3743 [26:28<18:06,  1.33it/s]
 61%|██████▏   | 2296/3743 [26:30<22:17,  1.08it/s]
 61%|██████▏   | 2297/3743 [26:31<25:02,  1.04s/it]
 61%|██████▏   | 2298/3743 [26:32<23:53,  1.01it/s]
 61%|██████▏   | 2299/3743 [26:33<25:34,  1.06s/it]
 61%|██████▏   | 2300/3743 [26:35<27:25,  1.14s/it]
 61%|██████▏   | 2301/3743 [26:36<30:36,  1.27s/it]
 62%|██████▏   | 2302/3743 [26:37<29:12,  1.22s/it]
 62%|██████▏   | 2303/3743 [26:38<27:44,  1.16s/it]
 62%|██████▏   | 2304/3743 [26:39<26:26,  1.10s/it]
 62%|██████▏   | 2305/3743 [26:40<27:48,  1.16s/it]
 62%|██████▏   | 2306/3743 [26:42<28:42,  1.20s/it]
 62%|██████▏   | 2307/3743 [26:43<29:41,  1.24s/it]
 62%|██████▏   | 2308/3743 [26:44<29:31,  1.23s/it]
 62%|██████▏   | 2309/3743 [26:46<30:10,  1.26s/it]
 62%|██████▏   | 2310/3743 [26:47<30:50,  1.29s/it]
 62%|██████▏   | 2311/3743 [26:48<27:55,  1.17s/it]
 62%|██████▏   | 2312/3743 [26:49<29:12,  1.22s/it]
 62%|██████▏   | 2313/3743 [26:51<31:07,  1.31s/it]
 62%|██████▏   | 2314/3743 [26:52<30:15,  1.27s/it]
 62%|██████▏   | 2315/3743 [26:53<29:20,  1.23s/it]
 62%|██████▏   | 2316/3743 [26:54<27:04,  1.14s/it]
 62%|██████▏   | 2317/3743 [26:55<28:05,  1.18s/it]
 62%|██████▏   | 2318/3743 [26:56<27:38,  1.16s/it]
 62%|██████▏   | 2319/3743 [26:58<28:52,  1.22s/it]
 62%|██████▏   | 2320/3743 [26:59<27:58,  1.18s/it]
 62%|██████▏   | 2321/3743 [27:00<25:05,  1.06s/it]
 62%|██████▏   | 2322/3743 [27:01<25:17,  1.07s/it]
 62%|██████▏   | 2323/3743 [27:02<26:18,  1.11s/it]
 62%|██████▏   | 2324/3743 [27:03<24:43,  1.05s/it]
 62%|██████▏   | 2325/3743 [27:04<24:38,  1.04s/it]
 62%|██████▏   | 2326/3743 [27:05<26:51,  1.14s/it]
 62%|██████▏   | 2327/3743 [27:06<24:54,  1.06s/it]
 62%|██████▏   | 2328/3743 [27:07<24:44,  1.05s/it]
 62%|██████▏   | 2329/3743 [27:08<24:09,  1.03s/it]
 62%|██████▏   | 2330/3743 [27:09<23:07,  1.02it/s]
 62%|██████▏   | 2331/3743 [27:10<22:59,  1.02it/s]
 62%|██████▏   | 2332/3743 [27:11<25:49,  1.10s/it]
 62%|██████▏   | 2333/3743 [27:12<24:36,  1.05s/it]
 62%|██████▏   | 2334/3743 [27:13<25:13,  1.07s/it]
 62%|██████▏   | 2335/3743 [27:14<24:08,  1.03s/it]
 62%|██████▏   | 2336/3743 [27:15<25:04,  1.07s/it]
 62%|██████▏   | 2337/3743 [27:17<26:17,  1.12s/it]
 62%|██████▏   | 2338/3743 [27:18<27:47,  1.19s/it]
 62%|██████▏   | 2339/3743 [27:19<26:28,  1.13s/it]
 63%|██████▎   | 2340/3743 [27:20<26:04,  1.12s/it]
 63%|██████▎   | 2341/3743 [27:21<24:53,  1.07s/it]
 63%|██████▎   | 2342/3743 [27:22<25:23,  1.09s/it]
 63%|██████▎   | 2343/3743 [27:23<26:18,  1.13s/it]
 63%|██████▎   | 2344/3743 [27:24<22:15,  1.05it/s]
 63%|██████▎   | 2345/3743 [27:24<16:39,  1.40it/s]
 63%|██████▎   | 2346/3743 [27:24<13:05,  1.78it/s]
 63%|██████▎   | 2347/3743 [27:25<10:27,  2.23it/s]
 63%|██████▎   | 2348/3743 [27:25<08:47,  2.64it/s]
 63%|██████▎   | 2349/3743 [27:25<07:49,  2.97it/s]
 63%|██████▎   | 2350/3743 [27:25<07:13,  3.21it/s]
 63%|██████▎   | 2351/3743 [27:25<06:53,  3.36it/s]
 63%|██████▎   | 2352/3743 [27:26<06:25,  3.61it/s]
 63%|██████▎   | 2353/3743 [27:26<06:14,  3.71it/s]
 63%|██████▎   | 2354/3743 [27:26<05:40,  4.08it/s]
 63%|██████▎   | 2355/3743 [27:26<05:24,  4.28it/s]
 63%|██████▎   | 2356/3743 [27:27<05:18,  4.35it/s]
 63%|██████▎   | 2357/3743 [27:27<05:05,  4.53it/s]
 63%|██████▎   | 2358/3743 [27:27<04:40,  4.95it/s]
 63%|██████▎   | 2359/3743 [27:27<04:47,  4.81it/s]
 63%|██████▎   | 2360/3743 [27:27<05:00,  4.60it/s]
 63%|██████▎   | 2361/3743 [27:28<05:04,  4.53it/s]
 63%|██████▎   | 2362/3743 [27:28<05:17,  4.35it/s]
 63%|██████▎   | 2363/3743 [27:28<05:09,  4.47it/s]
 63%|██████▎   | 2364/3743 [27:28<04:58,  4.62it/s]
 63%|██████▎   | 2365/3743 [27:28<04:57,  4.64it/s]
 63%|██████▎   | 2366/3743 [27:29<04:54,  4.67it/s]
 63%|██████▎   | 2367/3743 [27:29<05:11,  4.42it/s]
 63%|██████▎   | 2368/3743 [27:29<05:14,  4.37it/s]
 63%|██████▎   | 2369/3743 [27:29<05:14,  4.37it/s]
 63%|██████▎   | 2370/3743 [27:30<05:15,  4.36it/s]
 63%|██████▎   | 2371/3743 [27:30<05:11,  4.41it/s]
 63%|██████▎   | 2372/3743 [27:30<05:09,  4.44it/s]
 63%|██████▎   | 2373/3743 [27:30<05:10,  4.41it/s]
 63%|██████▎   | 2374/3743 [27:31<05:06,  4.47it/s]
 63%|██████▎   | 2375/3743 [27:31<04:55,  4.62it/s]
 63%|██████▎   | 2376/3743 [27:31<04:51,  4.69it/s]
 64%|██████▎   | 2377/3743 [27:31<04:54,  4.63it/s]
 64%|██████▎   | 2378/3743 [27:31<04:40,  4.86it/s]
 64%|██████▎   | 2379/3743 [27:32<04:38,  4.89it/s]
 64%|██████▎   | 2380/3743 [27:32<04:47,  4.75it/s]
 64%|██████▎   | 2381/3743 [27:32<04:56,  4.60it/s]
 64%|██████▎   | 2382/3743 [27:32<04:52,  4.65it/s]
 64%|██████▎   | 2383/3743 [27:32<04:46,  4.75it/s]
 64%|██████▎   | 2384/3743 [27:33<04:34,  4.95it/s]
 64%|██████▎   | 2385/3743 [27:33<05:04,  4.46it/s]
 64%|██████▎   | 2386/3743 [27:33<05:10,  4.38it/s]
 64%|██████▍   | 2387/3743 [27:33<05:02,  4.49it/s]
 64%|██████▍   | 2388/3743 [27:34<04:55,  4.58it/s]
 64%|██████▍   | 2389/3743 [27:34<05:00,  4.50it/s]
 64%|██████▍   | 2390/3743 [27:34<04:55,  4.57it/s]
 64%|██████▍   | 2391/3743 [27:34<04:50,  4.65it/s]
 64%|██████▍   | 2392/3743 [27:34<04:43,  4.77it/s]
 64%|██████▍   | 2393/3743 [27:35<04:53,  4.59it/s]
 64%|██████▍   | 2394/3743 [27:35<04:58,  4.52it/s]
 64%|██████▍   | 2395/3743 [27:35<04:51,  4.63it/s]
 64%|██████▍   | 2396/3743 [27:35<04:39,  4.81it/s]
 64%|██████▍   | 2397/3743 [27:35<04:40,  4.80it/s]
 64%|██████▍   | 2398/3743 [27:36<04:43,  4.75it/s]
 64%|██████▍   | 2399/3743 [27:36<04:52,  4.59it/s]
 64%|██████▍   | 2400/3743 [27:36<04:47,  4.68it/s]
 64%|██████▍   | 2401/3743 [27:36<04:46,  4.69it/s]
 64%|██████▍   | 2402/3743 [27:37<04:50,  4.61it/s]
 64%|██████▍   | 2403/3743 [27:37<04:42,  4.75it/s]
 64%|██████▍   | 2404/3743 [27:37<04:40,  4.78it/s]
 64%|██████▍   | 2405/3743 [27:37<05:25,  4.11it/s]
 64%|██████▍   | 2406/3743 [27:38<06:14,  3.57it/s]
 64%|██████▍   | 2407/3743 [27:38<06:35,  3.38it/s]
 64%|██████▍   | 2408/3743 [27:38<06:21,  3.50it/s]
 64%|██████▍   | 2409/3743 [27:39<06:58,  3.18it/s]
 64%|██████▍   | 2410/3743 [27:39<07:28,  2.97it/s]
 64%|██████▍   | 2411/3743 [27:39<07:09,  3.10it/s]
 64%|██████▍   | 2412/3743 [27:40<07:22,  3.01it/s]
 64%|██████▍   | 2413/3743 [27:40<07:01,  3.16it/s]
 64%|██████▍   | 2414/3743 [27:40<07:11,  3.08it/s]
 65%|██████▍   | 2415/3743 [27:41<06:43,  3.29it/s]
 65%|██████▍   | 2416/3743 [27:41<06:14,  3.54it/s]
 65%|██████▍   | 2417/3743 [27:41<06:12,  3.56it/s]
 65%|██████▍   | 2418/3743 [27:41<06:15,  3.53it/s]
 65%|██████▍   | 2419/3743 [27:42<07:10,  3.08it/s]
 65%|██████▍   | 2420/3743 [27:42<06:53,  3.20it/s]
 65%|██████▍   | 2421/3743 [27:42<07:03,  3.12it/s]
 65%|██████▍   | 2422/3743 [27:43<07:10,  3.07it/s]
 65%|██████▍   | 2423/3743 [27:43<07:37,  2.89it/s]
 65%|██████▍   | 2424/3743 [27:43<07:24,  2.97it/s]
 65%|██████▍   | 2425/3743 [27:44<07:10,  3.06it/s]
 65%|██████▍   | 2426/3743 [27:44<07:00,  3.13it/s]
 65%|██████▍   | 2427/3743 [27:44<07:20,  2.99it/s]
 65%|██████▍   | 2428/3743 [27:45<07:48,  2.80it/s]
 65%|██████▍   | 2429/3743 [27:45<07:32,  2.90it/s]
 65%|██████▍   | 2430/3743 [27:45<07:21,  2.97it/s]
 65%|██████▍   | 2431/3743 [27:46<07:19,  2.99it/s]
 65%|██████▍   | 2432/3743 [27:46<07:32,  2.90it/s]
 65%|██████▌   | 2433/3743 [27:46<07:09,  3.05it/s]
 65%|██████▌   | 2434/3743 [27:47<07:02,  3.09it/s]
 65%|██████▌   | 2435/3743 [27:47<06:37,  3.29it/s]
 65%|██████▌   | 2436/3743 [27:47<06:32,  3.33it/s]
 65%|██████▌   | 2437/3743 [27:48<06:28,  3.36it/s]
 65%|██████▌   | 2438/3743 [27:48<06:59,  3.11it/s]
 65%|██████▌   | 2439/3743 [27:48<06:48,  3.19it/s]
 65%|██████▌   | 2440/3743 [27:49<06:56,  3.13it/s]
 65%|██████▌   | 2441/3743 [27:49<06:47,  3.19it/s]
 65%|██████▌   | 2442/3743 [27:49<06:31,  3.32it/s]
 65%|██████▌   | 2443/3743 [27:49<05:37,  3.85it/s]
 65%|██████▌   | 2445/3743 [27:50<04:03,  5.32it/s]
 65%|██████▌   | 2446/3743 [27:50<04:02,  5.36it/s]
 65%|██████▌   | 2447/3743 [27:50<04:46,  4.52it/s]
