
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 51%|█████     | 2908/5690 [19:24<10:43,  4.32it/s]
 51%|█████     | 2909/5690 [19:24<12:33,  3.69it/s]
 51%|█████     | 2910/5690 [19:25<13:28,  3.44it/s]
 51%|█████     | 2911/5690 [19:25<13:46,  3.36it/s]
 51%|█████     | 2912/5690 [19:25<12:46,  3.62it/s]
 51%|█████     | 2913/5690 [19:25<11:42,  3.95it/s]
 51%|█████     | 2914/5690 [19:26<11:12,  4.13it/s]
 51%|█████     | 2915/5690 [19:26<10:48,  4.28it/s]
 51%|█████     | 2916/5690 [19:26<10:57,  4.22it/s]
 51%|█████▏    | 2917/5690 [19:26<11:23,  4.06it/s]
 51%|█████▏    | 2918/5690 [19:27<12:38,  3.66it/s]
 51%|█████▏    | 2919/5690 [19:27<12:26,  3.71it/s]
 51%|█████▏    | 2920/5690 [19:27<11:43,  3.94it/s]
 51%|█████▏    | 2921/5690 [19:27<11:32,  4.00it/s]
 51%|█████▏    | 2922/5690 [19:28<12:15,  3.76it/s]
 51%|█████▏    | 2923/5690 [19:28<12:37,  3.65it/s]
 51%|█████▏    | 2924/5690 [19:28<12:56,  3.56it/s]
 51%|█████▏    | 2925/5690 [19:28<12:59,  3.55it/s]
 51%|█████▏    | 2926/5690 [19:29<12:24,  3.71it/s]
 51%|█████▏    | 2927/5690 [19:29<11:35,  3.97it/s]
 51%|█████▏    | 2928/5690 [19:29<10:58,  4.19it/s]
 51%|█████▏    | 2929/5690 [19:29<11:26,  4.02it/s]
 51%|█████▏    | 2930/5690 [19:30<11:50,  3.88it/s]
 52%|█████▏    | 2931/5690 [19:30<12:06,  3.80it/s]
 52%|█████▏    | 2932/5690 [19:30<13:19,  3.45it/s]
 52%|█████▏    | 2933/5690 [19:31<13:10,  3.49it/s]
 52%|█████▏    | 2934/5690 [19:31<12:00,  3.82it/s]
 52%|█████▏    | 2935/5690 [19:31<10:29,  4.38it/s]
 52%|█████▏    | 2936/5690 [19:31<10:26,  4.40it/s]
 52%|█████▏    | 2937/5690 [19:31<10:35,  4.33it/s]
 52%|█████▏    | 2938/5690 [19:32<10:47,  4.25it/s]
 52%|█████▏    | 2939/5690 [19:32<10:41,  4.29it/s]
 52%|█████▏    | 2940/5690 [19:32<10:20,  4.43it/s]
 52%|█████▏    | 2941/5690 [19:32<10:18,  4.44it/s]
 52%|█████▏    | 2942/5690 [19:33<10:52,  4.21it/s]
 52%|█████▏    | 2943/5690 [19:33<12:40,  3.61it/s]
 52%|█████▏    | 2944/5690 [19:33<13:36,  3.36it/s]
 52%|█████▏    | 2945/5690 [19:34<13:12,  3.46it/s]
 52%|█████▏    | 2946/5690 [19:34<12:08,  3.77it/s]
 52%|█████▏    | 2947/5690 [19:34<11:33,  3.96it/s]
 52%|█████▏    | 2948/5690 [19:34<10:59,  4.16it/s]
 52%|█████▏    | 2949/5690 [19:34<10:31,  4.34it/s]
 52%|█████▏    | 2950/5690 [19:35<10:53,  4.19it/s]
 52%|█████▏    | 2951/5690 [19:35<11:52,  3.84it/s]
 52%|█████▏    | 2952/5690 [19:35<11:48,  3.86it/s]
 52%|█████▏    | 2953/5690 [19:36<13:06,  3.48it/s]
 52%|█████▏    | 2954/5690 [19:36<11:59,  3.80it/s]
 52%|█████▏    | 2955/5690 [19:36<11:03,  4.12it/s]
 52%|█████▏    | 2956/5690 [19:36<10:35,  4.30it/s]
 52%|█████▏    | 2957/5690 [19:36<10:42,  4.25it/s]
 52%|█████▏    | 2958/5690 [19:37<10:39,  4.27it/s]
 52%|█████▏    | 2959/5690 [19:37<12:18,  3.70it/s]
 52%|█████▏    | 2960/5690 [19:37<11:54,  3.82it/s]
 52%|█████▏    | 2961/5690 [19:37<10:16,  4.43it/s]
 52%|█████▏    | 2962/5690 [19:38<10:04,  4.51it/s]
 52%|█████▏    | 2963/5690 [19:38<10:00,  4.54it/s]
 52%|█████▏    | 2964/5690 [19:38<09:28,  4.79it/s]
 52%|█████▏    | 2965/5690 [19:38<09:07,  4.98it/s]
 52%|█████▏    | 2966/5690 [19:38<08:56,  5.08it/s]
 52%|█████▏    | 2967/5690 [19:39<08:52,  5.11it/s]
 52%|█████▏    | 2968/5690 [19:39<08:39,  5.23it/s]
 52%|█████▏    | 2969/5690 [19:39<08:31,  5.32it/s]
 52%|█████▏    | 2970/5690 [19:39<08:44,  5.19it/s]
 52%|█████▏    | 2971/5690 [19:39<10:23,  4.36it/s]
 52%|█████▏    | 2972/5690 [19:40<09:51,  4.59it/s]
 52%|█████▏    | 2973/5690 [19:40<10:11,  4.45it/s]
 52%|█████▏    | 2974/5690 [19:40<08:45,  5.17it/s]
 52%|█████▏    | 2975/5690 [19:40<07:38,  5.92it/s]
 52%|█████▏    | 2976/5690 [19:40<07:47,  5.80it/s]
 52%|█████▏    | 2977/5690 [19:41<07:58,  5.66it/s]
 52%|█████▏    | 2978/5690 [19:41<08:14,  5.48it/s]
 52%|█████▏    | 2979/5690 [19:41<08:19,  5.43it/s]
 52%|█████▏    | 2980/5690 [19:41<08:51,  5.10it/s]
 52%|█████▏    | 2981/5690 [19:41<09:24,  4.80it/s]
 52%|█████▏    | 2982/5690 [19:42<09:38,  4.68it/s]
 52%|█████▏    | 2983/5690 [19:42<08:43,  5.17it/s]
 52%|█████▏    | 2984/5690 [19:42<08:38,  5.22it/s]
 52%|█████▏    | 2985/5690 [19:42<08:45,  5.14it/s]
 52%|█████▏    | 2986/5690 [19:42<09:29,  4.74it/s]
 52%|█████▏    | 2987/5690 [19:43<09:24,  4.78it/s]
 53%|█████▎    | 2988/5690 [19:43<10:01,  4.49it/s]
 53%|█████▎    | 2989/5690 [19:43<09:21,  4.81it/s]
 53%|█████▎    | 2990/5690 [19:43<09:53,  4.55it/s]
 53%|█████▎    | 2991/5690 [19:44<12:00,  3.75it/s]
 53%|█████▎    | 2992/5690 [19:44<12:43,  3.53it/s]
 53%|█████▎    | 2993/5690 [19:44<12:19,  3.65it/s]
 53%|█████▎    | 2994/5690 [19:44<10:53,  4.12it/s]
 53%|█████▎    | 2995/5690 [19:45<10:11,  4.41it/s]
 53%|█████▎    | 2996/5690 [19:45<09:43,  4.62it/s]
 53%|█████▎    | 2997/5690 [19:45<10:51,  4.14it/s]
 53%|█████▎    | 2998/5690 [19:45<10:18,  4.35it/s]
 53%|█████▎    | 2999/5690 [19:45<09:45,  4.60it/s]
 53%|█████▎    | 3000/5690 [19:46<09:45,  4.59it/s]
 53%|█████▎    | 3001/5690 [19:46<09:15,  4.84it/s]
 53%|█████▎    | 3002/5690 [19:46<08:42,  5.15it/s]
 53%|█████▎    | 3003/5690 [19:46<08:27,  5.29it/s]
 53%|█████▎    | 3004/5690 [19:46<08:29,  5.27it/s]
 53%|█████▎    | 3005/5690 [19:47<09:20,  4.79it/s]
 53%|█████▎    | 3006/5690 [19:47<09:51,  4.54it/s]
 53%|█████▎    | 3007/5690 [19:47<09:55,  4.51it/s]
 53%|█████▎    | 3008/5690 [19:47<09:31,  4.70it/s]
 53%|█████▎    | 3009/5690 [19:47<09:03,  4.93it/s]
 53%|█████▎    | 3010/5690 [19:48<08:59,  4.97it/s]
 53%|█████▎    | 3011/5690 [19:48<08:31,  5.24it/s]
 53%|█████▎    | 3012/5690 [19:48<07:22,  6.06it/s]
 53%|█████▎    | 3013/5690 [19:48<06:52,  6.50it/s]
 53%|█████▎    | 3014/5690 [19:48<07:53,  5.65it/s]
 53%|█████▎    | 3015/5690 [19:49<08:48,  5.06it/s]
 53%|█████▎    | 3016/5690 [19:49<09:11,  4.85it/s]
 53%|█████▎    | 3017/5690 [19:49<09:34,  4.66it/s]
 53%|█████▎    | 3018/5690 [19:49<09:49,  4.53it/s]
 53%|█████▎    | 3019/5690 [19:49<09:50,  4.52it/s]
 53%|█████▎    | 3020/5690 [19:50<10:20,  4.30it/s]
 53%|█████▎    | 3021/5690 [19:50<10:10,  4.37it/s]
 53%|█████▎    | 3022/5690 [19:50<09:40,  4.59it/s]
 53%|█████▎    | 3024/5690 [19:50<07:01,  6.33it/s]
 53%|█████▎    | 3025/5690 [19:50<06:27,  6.88it/s]
 53%|█████▎    | 3026/5690 [19:51<06:59,  6.35it/s]
 53%|█████▎    | 3027/5690 [19:51<08:10,  5.43it/s]
 53%|█████▎    | 3028/5690 [19:51<08:45,  5.07it/s]
 53%|█████▎    | 3029/5690 [19:51<07:42,  5.76it/s]
 53%|█████▎    | 3030/5690 [19:51<06:57,  6.38it/s]
 53%|█████▎    | 3031/5690 [19:51<06:17,  7.04it/s]
 53%|█████▎    | 3032/5690 [19:52<06:02,  7.32it/s]
 53%|█████▎    | 3033/5690 [19:52<05:39,  7.83it/s]
 53%|█████▎    | 3034/5690 [19:52<07:07,  6.22it/s]
 53%|█████▎    | 3035/5690 [19:52<08:17,  5.34it/s]
 53%|█████▎    | 3036/5690 [19:52<08:36,  5.14it/s]
 53%|█████▎    | 3037/5690 [19:53<08:50,  5.00it/s]
 53%|█████▎    | 3038/5690 [19:53<08:44,  5.05it/s]
 53%|█████▎    | 3039/5690 [19:53<08:42,  5.08it/s]
 53%|█████▎    | 3040/5690 [19:53<08:38,  5.11it/s]
 53%|█████▎    | 3041/5690 [19:53<09:22,  4.71it/s]
 53%|█████▎    | 3042/5690 [19:54<10:06,  4.36it/s]
 53%|█████▎    | 3043/5690 [19:54<10:00,  4.41it/s]
 53%|█████▎    | 3044/5690 [19:54<10:06,  4.36it/s]
 54%|█████▎    | 3045/5690 [19:54<10:20,  4.27it/s]
 54%|█████▎    | 3046/5690 [19:55<10:09,  4.33it/s]
 54%|█████▎    | 3047/5690 [19:55<10:49,  4.07it/s]
 54%|█████▎    | 3048/5690 [19:55<09:48,  4.49it/s]
 54%|█████▎    | 3049/5690 [19:55<09:42,  4.53it/s]
 54%|█████▎    | 3050/5690 [19:55<09:14,  4.76it/s]
 54%|█████▎    | 3051/5690 [19:56<08:55,  4.93it/s]
 54%|█████▎    | 3052/5690 [19:56<08:47,  5.01it/s]
 54%|█████▎    | 3053/5690 [19:56<08:32,  5.15it/s]
 54%|█████▎    | 3054/5690 [19:56<08:15,  5.32it/s]
 54%|█████▎    | 3055/5690 [19:56<08:11,  5.37it/s]
 54%|█████▎    | 3056/5690 [19:57<08:04,  5.44it/s]
 54%|█████▎    | 3057/5690 [19:57<07:44,  5.67it/s]
 54%|█████▎    | 3058/5690 [19:57<11:02,  3.97it/s]
 54%|█████▍    | 3059/5690 [19:58<13:58,  3.14it/s]
 54%|█████▍    | 3060/5690 [19:58<15:46,  2.78it/s]
 54%|█████▍    | 3061/5690 [19:58<12:26,  3.52it/s]
 54%|█████▍    | 3062/5690 [19:58<11:19,  3.87it/s]
 54%|█████▍    | 3063/5690 [19:59<10:32,  4.16it/s]
 54%|█████▍    | 3064/5690 [19:59<09:39,  4.53it/s]
 54%|█████▍    | 3065/5690 [19:59<09:24,  4.65it/s]
 54%|█████▍    | 3066/5690 [19:59<09:06,  4.81it/s]
 54%|█████▍    | 3067/5690 [19:59<08:57,  4.88it/s]
 54%|█████▍    | 3068/5690 [20:00<09:10,  4.76it/s]
 54%|█████▍    | 3069/5690 [20:00<09:13,  4.74it/s]
 54%|█████▍    | 3070/5690 [20:00<07:57,  5.49it/s]
 54%|█████▍    | 3071/5690 [20:00<07:56,  5.50it/s]
 54%|█████▍    | 3072/5690 [20:00<07:03,  6.18it/s]
 54%|█████▍    | 3073/5690 [20:00<06:23,  6.82it/s]
 54%|█████▍    | 3074/5690 [20:00<06:48,  6.41it/s]
 54%|█████▍    | 3075/5690 [20:01<06:12,  7.01it/s]
 54%|█████▍    | 3076/5690 [20:01<05:43,  7.61it/s]
 54%|█████▍    | 3077/5690 [20:01<06:02,  7.21it/s]
 54%|█████▍    | 3079/5690 [20:01<05:09,  8.43it/s]
 54%|█████▍    | 3080/5690 [20:01<05:56,  7.33it/s]
 54%|█████▍    | 3081/5690 [20:01<07:30,  5.80it/s]
 54%|█████▍    | 3082/5690 [20:02<07:51,  5.53it/s]
 54%|█████▍    | 3083/5690 [20:02<06:55,  6.27it/s]
 54%|█████▍    | 3084/5690 [20:02<07:37,  5.69it/s]
 54%|█████▍    | 3085/5690 [20:02<08:21,  5.19it/s]
 54%|█████▍    | 3086/5690 [20:02<08:47,  4.94it/s]
 54%|█████▍    | 3087/5690 [20:03<07:36,  5.70it/s]
 54%|█████▍    | 3088/5690 [20:03<06:43,  6.44it/s]
 54%|█████▍    | 3089/5690 [20:03<07:36,  5.69it/s]
 54%|█████▍    | 3090/5690 [20:03<07:49,  5.54it/s]
 54%|█████▍    | 3091/5690 [20:03<08:27,  5.12it/s]
 54%|█████▍    | 3092/5690 [20:04<08:39,  5.00it/s]
 54%|█████▍    | 3093/5690 [20:04<08:47,  4.92it/s]
 54%|█████▍    | 3094/5690 [20:04<09:18,  4.65it/s]
 54%|█████▍    | 3095/5690 [20:04<10:05,  4.29it/s]
 54%|█████▍    | 3096/5690 [20:05<10:16,  4.20it/s]
 54%|█████▍    | 3097/5690 [20:05<10:28,  4.13it/s]
 54%|█████▍    | 3098/5690 [20:05<10:30,  4.11it/s]
 54%|█████▍    | 3099/5690 [20:05<10:10,  4.25it/s]
 54%|█████▍    | 3100/5690 [20:06<10:47,  4.00it/s]
 54%|█████▍    | 3101/5690 [20:06<10:35,  4.08it/s]
 55%|█████▍    | 3102/5690 [20:06<10:27,  4.12it/s]
 55%|█████▍    | 3103/5690 [20:06<10:03,  4.29it/s]
 55%|█████▍    | 3104/5690 [20:06<10:01,  4.30it/s]
 55%|█████▍    | 3105/5690 [20:07<10:10,  4.24it/s]
 55%|█████▍    | 3106/5690 [20:07<11:45,  3.66it/s]
 55%|█████▍    | 3107/5690 [20:07<12:28,  3.45it/s]
 55%|█████▍    | 3108/5690 [20:08<12:01,  3.58it/s]
 55%|█████▍    | 3109/5690 [20:08<11:10,  3.85it/s]
 55%|█████▍    | 3110/5690 [20:08<10:23,  4.14it/s]
 55%|█████▍    | 3111/5690 [20:08<10:19,  4.16it/s]
 55%|█████▍    | 3112/5690 [20:09<10:28,  4.10it/s]
 55%|█████▍    | 3113/5690 [20:09<10:31,  4.08it/s]
 55%|█████▍    | 3114/5690 [20:09<10:31,  4.08it/s]
 55%|█████▍    | 3115/5690 [20:09<10:33,  4.07it/s]
 55%|█████▍    | 3116/5690 [20:09<10:02,  4.27it/s]
 55%|█████▍    | 3117/5690 [20:10<10:09,  4.22it/s]
 55%|█████▍    | 3118/5690 [20:10<09:36,  4.46it/s]
 55%|█████▍    | 3119/5690 [20:10<09:32,  4.49it/s]
 55%|█████▍    | 3120/5690 [20:10<09:25,  4.54it/s]
 55%|█████▍    | 3121/5690 [20:11<09:48,  4.37it/s]
 55%|█████▍    | 3122/5690 [20:11<10:08,  4.22it/s]
 55%|█████▍    | 3123/5690 [20:11<10:11,  4.20it/s]
 55%|█████▍    | 3124/5690 [20:11<10:14,  4.18it/s]
 55%|█████▍    | 3125/5690 [20:12<10:42,  3.99it/s]
 55%|█████▍    | 3126/5690 [20:12<09:42,  4.40it/s]
 55%|█████▍    | 3127/5690 [20:12<09:55,  4.31it/s]
 55%|█████▍    | 3128/5690 [20:12<10:01,  4.26it/s]
 55%|█████▍    | 3129/5690 [20:13<10:10,  4.20it/s]
 55%|█████▌    | 3130/5690 [20:13<10:20,  4.13it/s]
 55%|█████▌    | 3131/5690 [20:13<09:56,  4.29it/s]
 55%|█████▌    | 3132/5690 [20:13<09:40,  4.41it/s]
 55%|█████▌    | 3133/5690 [20:13<09:28,  4.50it/s]
 55%|█████▌    | 3134/5690 [20:14<09:20,  4.56it/s]
 55%|█████▌    | 3135/5690 [20:14<08:51,  4.81it/s]
 55%|█████▌    | 3136/5690 [20:14<09:52,  4.31it/s]
 55%|█████▌    | 3137/5690 [20:14<09:39,  4.41it/s]
 55%|█████▌    | 3138/5690 [20:15<09:26,  4.50it/s]
 55%|█████▌    | 3139/5690 [20:15<09:55,  4.28it/s]
 55%|█████▌    | 3140/5690 [20:15<10:10,  4.18it/s]
 55%|█████▌    | 3141/5690 [20:15<10:20,  4.11it/s]
 55%|█████▌    | 3142/5690 [20:16<10:37,  4.00it/s]
 55%|█████▌    | 3143/5690 [20:16<10:02,  4.23it/s]
 55%|█████▌    | 3144/5690 [20:16<09:48,  4.32it/s]
 55%|█████▌    | 3145/5690 [20:16<10:20,  4.10it/s]
 55%|█████▌    | 3146/5690 [20:16<10:27,  4.06it/s]
 55%|█████▌    | 3147/5690 [20:17<10:22,  4.08it/s]
 55%|█████▌    | 3148/5690 [20:17<10:10,  4.17it/s]
 55%|█████▌    | 3149/5690 [20:17<09:44,  4.35it/s]
 55%|█████▌    | 3150/5690 [20:17<10:31,  4.02it/s]
 55%|█████▌    | 3151/5690 [20:18<11:15,  3.76it/s]
 55%|█████▌    | 3152/5690 [20:18<10:30,  4.03it/s]
 55%|█████▌    | 3153/5690 [20:18<09:34,  4.42it/s]
 55%|█████▌    | 3154/5690 [20:18<10:19,  4.09it/s]
 55%|█████▌    | 3155/5690 [20:19<10:18,  4.10it/s]
 55%|█████▌    | 3156/5690 [20:19<10:21,  4.08it/s]
 55%|█████▌    | 3157/5690 [20:19<10:33,  4.00it/s]
 56%|█████▌    | 3158/5690 [20:19<10:56,  3.86it/s]
 56%|█████▌    | 3159/5690 [20:20<11:13,  3.76it/s]
 56%|█████▌    | 3160/5690 [20:20<11:17,  3.74it/s]
 56%|█████▌    | 3161/5690 [20:20<10:51,  3.88it/s]
 56%|█████▌    | 3162/5690 [20:20<10:32,  4.00it/s]
 56%|█████▌    | 3163/5690 [20:21<10:24,  4.04it/s]
 56%|█████▌    | 3164/5690 [20:21<10:37,  3.96it/s]
 56%|█████▌    | 3165/5690 [20:21<10:46,  3.90it/s]
 56%|█████▌    | 3166/5690 [20:22<11:04,  3.80it/s]
 56%|█████▌    | 3167/5690 [20:22<12:05,  3.48it/s]
 56%|█████▌    | 3168/5690 [20:22<12:02,  3.49it/s]
 56%|█████▌    | 3169/5690 [20:22<11:59,  3.50it/s]
 56%|█████▌    | 3170/5690 [20:23<10:44,  3.91it/s]
 56%|█████▌    | 3171/5690 [20:23<10:30,  4.00it/s]
 56%|█████▌    | 3172/5690 [20:23<10:54,  3.85it/s]
 56%|█████▌    | 3173/5690 [20:23<10:56,  3.84it/s]
 56%|█████▌    | 3174/5690 [20:24<11:08,  3.76it/s]
 56%|█████▌    | 3175/5690 [20:24<10:35,  3.96it/s]
 56%|█████▌    | 3176/5690 [20:24<10:10,  4.12it/s]
 56%|█████▌    | 3177/5690 [20:24<09:56,  4.21it/s]
 56%|█████▌    | 3178/5690 [20:25<09:56,  4.21it/s]
 56%|█████▌    | 3179/5690 [20:25<09:41,  4.32it/s]
 56%|█████▌    | 3180/5690 [20:25<09:48,  4.26it/s]
 56%|█████▌    | 3181/5690 [20:25<10:02,  4.16it/s]
 56%|█████▌    | 3182/5690 [20:26<09:58,  4.19it/s]
 56%|█████▌    | 3183/5690 [20:26<09:49,  4.25it/s]
 56%|█████▌    | 3184/5690 [20:26<10:52,  3.84it/s]
 56%|█████▌    | 3185/5690 [20:26<10:41,  3.90it/s]
 56%|█████▌    | 3186/5690 [20:27<10:58,  3.80it/s]
 56%|█████▌    | 3187/5690 [20:27<10:26,  4.00it/s]
 56%|█████▌    | 3188/5690 [20:27<09:29,  4.39it/s]
 56%|█████▌    | 3189/5690 [20:27<08:09,  5.11it/s]
 56%|█████▌    | 3190/5690 [20:27<07:00,  5.94it/s]
 56%|█████▌    | 3191/5690 [20:27<07:30,  5.54it/s]
 56%|█████▌    | 3192/5690 [20:28<08:06,  5.14it/s]
 56%|█████▌    | 3193/5690 [20:28<07:01,  5.92it/s]
 56%|█████▌    | 3194/5690 [20:28<08:30,  4.89it/s]
 56%|█████▌    | 3195/5690 [20:28<08:38,  4.81it/s]
 56%|█████▌    | 3196/5690 [20:28<08:16,  5.02it/s]
 56%|█████▌    | 3197/5690 [20:29<07:17,  5.69it/s]
 56%|█████▌    | 3198/5690 [20:29<08:11,  5.07it/s]
 56%|█████▌    | 3199/5690 [20:29<08:27,  4.91it/s]
 56%|█████▋    | 3201/5690 [20:29<06:29,  6.39it/s]
 56%|█████▋    | 3203/5690 [20:29<05:20,  7.75it/s]
 56%|█████▋    | 3204/5690 [20:30<05:23,  7.68it/s]
 56%|█████▋    | 3205/5690 [20:30<06:06,  6.78it/s]
 56%|█████▋    | 3206/5690 [20:30<06:57,  5.95it/s]
 56%|█████▋    | 3207/5690 [20:30<06:25,  6.44it/s]
 56%|█████▋    | 3208/5690 [20:30<05:49,  7.11it/s]
 56%|█████▋    | 3209/5690 [20:30<05:27,  7.57it/s]
 56%|█████▋    | 3211/5690 [20:31<04:44,  8.71it/s]
 56%|█████▋    | 3213/5690 [20:31<04:20,  9.50it/s]
 57%|█████▋    | 3215/5690 [20:31<04:57,  8.33it/s]
 57%|█████▋    | 3216/5690 [20:31<05:45,  7.17it/s]
 57%|█████▋    | 3217/5690 [20:31<06:49,  6.04it/s]
 57%|█████▋    | 3218/5690 [20:32<07:30,  5.49it/s]
 57%|█████▋    | 3219/5690 [20:32<08:00,  5.14it/s]
 57%|█████▋    | 3220/5690 [20:32<07:39,  5.37it/s]
 57%|█████▋    | 3222/5690 [20:32<06:01,  6.82it/s]
 57%|█████▋    | 3224/5690 [20:32<05:02,  8.14it/s]
 57%|█████▋    | 3225/5690 [20:33<05:05,  8.08it/s]
 57%|█████▋    | 3227/5690 [20:33<05:22,  7.63it/s]
 57%|█████▋    | 3228/5690 [20:33<05:53,  6.97it/s]
 57%|█████▋    | 3229/5690 [20:33<06:10,  6.64it/s]
 57%|█████▋    | 3230/5690 [20:33<06:00,  6.82it/s]
 57%|█████▋    | 3231/5690 [20:34<07:15,  5.64it/s]
 57%|█████▋    | 3232/5690 [20:34<07:49,  5.23it/s]
 57%|█████▋    | 3233/5690 [20:34<07:59,  5.12it/s]
 57%|█████▋    | 3234/5690 [20:34<08:38,  4.74it/s]
 57%|█████▋    | 3235/5690 [20:35<09:04,  4.51it/s]
 57%|█████▋    | 3236/5690 [20:35<08:46,  4.66it/s]
 57%|█████▋    | 3237/5690 [20:35<08:26,  4.85it/s]
 57%|█████▋    | 3238/5690 [20:35<08:12,  4.98it/s]
 57%|█████▋    | 3239/5690 [20:35<07:55,  5.15it/s]
 57%|█████▋    | 3240/5690 [20:36<07:58,  5.13it/s]
 57%|█████▋    | 3241/5690 [20:36<06:55,  5.89it/s]
 57%|█████▋    | 3242/5690 [20:36<06:12,  6.56it/s]
 57%|█████▋    | 3243/5690 [20:36<06:40,  6.11it/s]
 57%|█████▋    | 3244/5690 [20:36<06:49,  5.97it/s]
 57%|█████▋    | 3245/5690 [20:36<07:11,  5.66it/s]
 57%|█████▋    | 3246/5690 [20:36<06:26,  6.32it/s]
 57%|█████▋    | 3247/5690 [20:37<06:04,  6.70it/s]
 57%|█████▋    | 3248/5690 [20:37<06:21,  6.41it/s]
 57%|█████▋    | 3249/5690 [20:37<05:41,  7.14it/s]
 57%|█████▋    | 3250/5690 [20:37<05:20,  7.60it/s]
 57%|█████▋    | 3251/5690 [20:37<05:18,  7.65it/s]
 57%|█████▋    | 3253/5690 [20:37<04:31,  8.98it/s]
 57%|█████▋    | 3255/5690 [20:37<04:24,  9.21it/s]
 57%|█████▋    | 3257/5690 [20:38<04:11,  9.66it/s]
 57%|█████▋    | 3258/5690 [20:38<04:49,  8.39it/s]
 57%|█████▋    | 3260/5690 [20:38<04:23,  9.24it/s]
 57%|█████▋    | 3262/5690 [20:38<04:09,  9.73it/s]
 57%|█████▋    | 3263/5690 [20:38<04:15,  9.51it/s]
 57%|█████▋    | 3264/5690 [20:38<04:51,  8.34it/s]
 57%|█████▋    | 3265/5690 [20:39<05:44,  7.04it/s]
 57%|█████▋    | 3266/5690 [20:39<06:47,  5.95it/s]
 57%|█████▋    | 3267/5690 [20:39<07:22,  5.47it/s]
 57%|█████▋    | 3268/5690 [20:39<07:30,  5.38it/s]
 57%|█████▋    | 3269/5690 [20:40<07:23,  5.46it/s]
 57%|█████▋    | 3270/5690 [20:40<07:29,  5.39it/s]
 57%|█████▋    | 3271/5690 [20:40<07:17,  5.53it/s]
 58%|█████▊    | 3272/5690 [20:40<07:04,  5.70it/s]
 58%|█████▊    | 3274/5690 [20:40<05:49,  6.91it/s]
 58%|█████▊    | 3275/5690 [20:40<06:05,  6.61it/s]
 58%|█████▊    | 3276/5690 [20:41<05:42,  7.05it/s]
 58%|█████▊    | 3277/5690 [20:41<05:18,  7.57it/s]
 58%|█████▊    | 3278/5690 [20:41<04:58,  8.07it/s]
 58%|█████▊    | 3279/5690 [20:41<05:23,  7.45it/s]
 58%|█████▊    | 3280/5690 [20:41<05:54,  6.79it/s]
 58%|█████▊    | 3281/5690 [20:41<06:06,  6.57it/s]
 58%|█████▊    | 3282/5690 [20:41<06:24,  6.26it/s]
 58%|█████▊    | 3283/5690 [20:42<06:52,  5.83it/s]
 58%|█████▊    | 3284/5690 [20:42<06:14,  6.43it/s]
 58%|█████▊    | 3285/5690 [20:42<05:35,  7.17it/s]
 58%|█████▊    | 3286/5690 [20:42<05:15,  7.63it/s]
 58%|█████▊    | 3287/5690 [20:42<04:53,  8.18it/s]
 58%|█████▊    | 3288/5690 [20:42<04:40,  8.57it/s]
 58%|█████▊    | 3290/5690 [20:42<04:15,  9.39it/s]
 58%|█████▊    | 3291/5690 [20:42<04:17,  9.32it/s]
 58%|█████▊    | 3292/5690 [20:43<05:19,  7.51it/s]
 58%|█████▊    | 3293/5690 [20:43<06:19,  6.32it/s]
 58%|█████▊    | 3294/5690 [20:43<06:32,  6.10it/s]
 58%|█████▊    | 3295/5690 [20:43<06:35,  6.05it/s]
 58%|█████▊    | 3296/5690 [20:43<06:46,  5.89it/s]
 58%|█████▊    | 3297/5690 [20:44<06:49,  5.84it/s]
 58%|█████▊    | 3298/5690 [20:44<06:50,  5.82it/s]
 58%|█████▊    | 3299/5690 [20:44<06:00,  6.63it/s]
 58%|█████▊    | 3301/5690 [20:44<04:57,  8.04it/s]
 58%|█████▊    | 3303/5690 [20:44<04:34,  8.71it/s]
 58%|█████▊    | 3305/5690 [20:44<04:14,  9.38it/s]
 58%|█████▊    | 3306/5690 [20:45<04:14,  9.38it/s]
 58%|█████▊    | 3308/5690 [20:45<04:12,  9.45it/s]
 58%|█████▊    | 3309/5690 [20:45<04:59,  7.94it/s]
 58%|█████▊    | 3310/5690 [20:45<05:29,  7.22it/s]
 58%|█████▊    | 3311/5690 [20:45<05:18,  7.46it/s]
 58%|█████▊    | 3312/5690 [20:45<05:06,  7.75it/s]
 58%|█████▊    | 3313/5690 [20:46<06:19,  6.27it/s]
 58%|█████▊    | 3314/5690 [20:46<06:24,  6.17it/s]
 58%|█████▊    | 3315/5690 [20:46<07:16,  5.44it/s]
 58%|█████▊    | 3316/5690 [20:46<07:33,  5.23it/s]
 58%|█████▊    | 3317/5690 [20:46<07:26,  5.31it/s]
 58%|█████▊    | 3319/5690 [20:47<06:33,  6.03it/s]
 58%|█████▊    | 3320/5690 [20:47<06:44,  5.85it/s]
 58%|█████▊    | 3321/5690 [20:47<06:57,  5.68it/s]
 58%|█████▊    | 3322/5690 [20:47<07:23,  5.33it/s]
 58%|█████▊    | 3323/5690 [20:47<07:29,  5.27it/s]
 58%|█████▊    | 3324/5690 [20:48<06:35,  5.98it/s]
 58%|█████▊    | 3326/5690 [20:48<05:22,  7.34it/s]
 58%|█████▊    | 3328/5690 [20:48<05:16,  7.47it/s]
 59%|█████▊    | 3329/5690 [20:48<05:36,  7.01it/s]
 59%|█████▊    | 3330/5690 [20:48<06:00,  6.55it/s]
